repo_name,test_func,main_api,sec_op,var_type,var,scope,violated_path_num
kernel,hns_mac_register_phy,hns_dsaf_find_platform_device,put_device,retval,pdev,Local,2
kernel,img_ir_probe_hw,rc_allocate_device,rc_free_device,retval,hw->rdev,Global,4
kernel,img_ir_probe_raw,rc_allocate_device,rc_free_device,retval,raw->rdev,Global,2
kernel,st_rc_probe,rc_allocate_device,rc_free_device,retval,rdev,Local,3
kernel,hix5hd2_ir_probe,rc_allocate_device,rc_free_device,retval,rdev,Local,2
kernel,irtoy_probe,rc_allocate_device,rc_free_device,retval,rc,Local,2
kernel,i5100_init_one,edac_mc_alloc,edac_mc_free,retval,mci,Local,3
kernel,mc_probe,edac_mc_alloc,edac_mc_free,retval,mci,Local,9
kernel,highbank_mc_probe,edac_mc_alloc,edac_mc_free,retval,mci,Local,2
kernel,ghes_edac_register,edac_mc_alloc,edac_mc_free,retval,mci,Local,4
kernel,xhci_mvebu_a3700_plat_setup,of_phy_get,of_phy_put,retval,phy,Local,2
kernel,fme_bridge_enable_set,dfl_fpga_port_ops_get,dfl_fpga_port_ops_put,retval,ops,Local,2
kernel,vsp1_probe,rcar_fcp_get,rcar_fcp_put,retval,vsp1->fcp,Global,7
kernel,fdp1_probe,rcar_fcp_get,rcar_fcp_put,retval,fdp1->fcp,Global,6
kernel,rawsock_connect,nfc_get_device,nfc_put_device,retval,dev,Local,2
kernel,nfc_genl_stop_poll,nfc_get_device,nfc_put_device,retval,dev,Local,2
kernel,nfc_genl_se_io,nfc_get_device,nfc_put_device,retval,dev,Local,5
kernel,nfc_genl_vendor_cmd,nfc_get_device,nfc_put_device,retval,dev,Local,6
kernel,llcp_sock_connect,nfc_get_device,nfc_put_device,retval,dev,Local,2
kernel,bcm_sf2_mdio_register,of_mdio_find_bus,put_device,retval,priv->master_mii_bus,Global,3
kernel,ux500_musb_init,usb_get_phy,usb_put_phy,retval,musb->xceiv,Global,2
kernel,da8xx_musb_init,usb_get_phy,usb_put_phy,retval,musb->xceiv,Global,3
kernel,tusb_musb_init,usb_get_phy,usb_put_phy,retval,musb->xceiv,Global,5
kernel,pxa_udc_probe,usb_get_phy,usb_put_phy,retval,udc->transceiver,Global,15
kernel,usb_otg_start,usb_get_phy,usb_put_phy,retval,otg_trans,Global,4
kernel,usbhs_mod_gadget_probe,usb_get_phy,usb_put_phy,retval,gpriv->transceiver,Global,2
kernel,fsl_udc_probe,usb_get_phy,usb_put_phy,retval,udc_controller->transceiver,Global,23
kernel,cpufreq_cpu_acquire,cpufreq_cpu_get,cpufreq_cpu_put,retval,policy,Global,2
kernel,cpuhp_dtpm_cpu_online,cpufreq_cpu_get,cpufreq_cpu_put,retval,policy,Local,4
kernel,imx_thermal_register_legacy_cooling,cpufreq_cpu_get,cpufreq_cpu_put,retval,data->policy,Global,2
kernel,bgx_init_of_phy,of_phy_find_device,put_device,retval,pd,Local,2
kernel,xgmiitorgmii_probe,of_phy_find_device,put_device,retval,priv->phy_dev,Global,2
kernel,bcm_sf2_mdio_register,of_phy_find_device,put_device,retval,phydev,Local,2
kernel,cxgbi_hbas_add,pci_dev_get,pci_dev_put,retval,,Global,2
kernel,init_pmc551,pci_dev_get,pci_dev_put,retval,,Global,5
kernel,i7300_get_devices,pci_dev_get,pci_dev_put,retval,,Global,15
kernel,pci_iov_add_virtfn,pci_dev_get,pci_dev_put,retval,virtfn->physfn,Global,4
kernel,acpiphp_enumerate_slots,pci_dev_get,pci_dev_put,retval,bridge->pci_dev,Global,4
kernel,tpci200_pci_probe,pci_dev_get,pci_dev_put,retval,,Global,4
kernel,p54p_probe,pci_dev_get,pci_dev_put,retval,,Global,8
kernel,adpt_detect,pci_dev_get,pci_dev_put,retval,,Global,96
kernel,bcm_vk_probe,pci_dev_get,pci_dev_put,retval,vk->pdev,Global,58
kernel,ubi_open_volume,ubi_get_device,put_device,retval,ubi,Local,6
kernel,call_connect_status,xprt_switch_get,xprt_switch_put,arg0,rcu_dereference,Global,2
kernel,rpc_clnt_add_xprt,xprt_switch_get,xprt_switch_put,arg0,rcu_dereference,Global,3
kernel,therm_of_probe,i2c_get_adapter,i2c_put_adapter,retval,adap,Local,2
kernel,kfr2r09_usb0_gadget_i2c_setup,i2c_get_adapter,i2c_put_adapter,retval,a,Local,4
kernel,snd_pmac_keywest_init,i2c_get_adapter,i2c_put_adapter,retval,adap,Local,2
kernel,kfr2r09_serial_i2c_setup,i2c_get_adapter,i2c_put_adapter,retval,a,Local,4
kernel,vpif_probe,i2c_get_adapter,i2c_put_adapter,retval,i2c_adap,Local,2
kernel,mlxreg_lc_probe,i2c_get_adapter,i2c_put_adapter,retval,data->hpdev.adapter,Global,2
kernel,vpfe_probe,i2c_get_adapter,i2c_put_adapter,retval,i2c_adap,Local,2
kernel,mlxreg_hotplug_device_create,i2c_get_adapter,i2c_put_adapter,retval,data->hpdev.adapter,Global,2
kernel,timbradio_probe,i2c_get_adapter,i2c_put_adapter,retval,,Global,2
kernel,oaktrail_lvds_init,i2c_get_adapter,i2c_put_adapter,retval,i2c_adap,Local,29
kernel,vpbe_initialize,i2c_get_adapter,i2c_put_adapter,retval,i2c_adap,Local,8
kernel,sta2x11_vip_init_one,i2c_get_adapter,i2c_put_adapter,retval,vip->adapter,Global,2
kernel,get_shared_pci_device_group,iommu_group_get,iommu_group_put,retval,group,Local,2
kernel,stm32_pctrl_get_irq_domain,of_irq_find_parent,of_node_put,retval,parent,Local,2
kernel,alpine_msix_init_domains,of_irq_find_parent,of_node_put,retval,gic_node,Local,4
kernel,ixp4xx_gpio_probe,of_irq_find_parent,of_node_put,retval,irq_parent,Local,2
kernel,platform_irqchip_probe,of_irq_find_parent,of_node_put,retval,par_np,Global,5
kernel,ti_sci_intr_alloc_parent_irq,of_irq_find_parent,of_node_put,retval,parent_node,Local,2
kernel,ti_sci_intr_irq_domain_probe,of_irq_find_parent,of_node_put,retval,parent_node,Local,8
kernel,visconti_gpio_probe,of_irq_find_parent,of_node_put,retval,irq_parent,Local,2
kernel,ti_sci_inta_irq_domain_probe,of_irq_find_parent,of_node_put,retval,parent_node,Local,11
kernel,msc313_gpio_probe,of_irq_find_parent,of_node_put,retval,parent_node,Local,6
kernel,sifive_gpio_probe,of_irq_find_parent,of_node_put,retval,irq_parent,Local,3
kernel,mvebu_gicp_probe,of_irq_find_parent,of_node_put,retval,irq_parent_dn,Local,4
kernel,am33xx_pm_probe,wkup_m3_ipc_get,wkup_m3_ipc_put,retval,m3_ipc,Global,4
kernel,intcp_init_of,of_find_matching_node,of_node_put,retval,cpcon,Local,2
kernel,omap3xxx_prm_late_init,of_find_matching_node,of_node_put,retval,np,Local,2
kernel,cm_init,of_find_matching_node,of_node_put,retval,cm,Global,2
kernel,bcm_kona_smc_init,of_find_matching_node,of_node_put,retval,node,Local,5
kernel,qoriq_cpufreq_probe,of_find_matching_node,of_node_put,retval,np,Local,2
kernel,ap_flash_init,of_find_matching_node,of_node_put,retval,ebi,Local,2
kernel,xilinx_pci_init,of_find_matching_node,of_node_put,retval,pci_node,Local,2
kernel,tegra114_clock_init,of_find_matching_node,of_node_put,retval,node,Local,3
kernel,ux500_pm_domains_init,of_find_matching_node,of_node_put,retval,np,Local,2
kernel,cci_probe,of_find_matching_node,of_node_put,retval,np,Local,3
kernel,gpio_halt_probe,of_find_matching_node,of_node_put,retval,halt_node,Global,4
kernel,spear_setup_of_timer,of_find_matching_node,of_node_put,retval,np,Local,4
kernel,tegra124_132_clock_init_pre,of_find_matching_node,of_node_put,retval,node,Local,3
kernel,integrator_ap_lm_probe,of_find_matching_node,of_node_put,retval,syscon,Local,4
kernel,integrator_soc_init,of_find_matching_node,of_node_put,retval,np,Local,5
kernel,tegra210_clock_init,of_find_matching_node,of_node_put,retval,node,Local,6
kernel,atl2c_of_init,of_find_matching_node,of_node_put,retval,np,Local,3
kernel,tegra_init_apbmisc,of_find_matching_node,of_node_put,retval,np,Local,2
kernel,tegra_uart_init,of_find_matching_node,of_node_put,retval,node,Local,8
kernel,brcmstb_pm_probe,of_find_matching_node,of_node_put,retval,dn,Local,4
kernel,pxa_dt_irq_init,of_find_matching_node,of_node_put,retval,node,Local,3
kernel,uniphier_cache_init,of_find_matching_node,of_node_put,retval,np,Local,2
kernel,sifive_l2_init,of_find_matching_node,of_node_put,retval,np,Local,5
kernel,gicv2m_of_init,of_find_matching_node,of_node_put,retval,child,Local,3
kernel,tegra_init_fuse,of_find_matching_node,of_node_put,retval,np,Local,3
kernel,fsl_pamu_probe,of_find_matching_node,of_node_put,retval,guts_node,Local,4
kernel,l2x0_of_init,of_find_matching_node,of_node_put,retval,np,Local,3
kernel,at91_pm_modes_init,of_find_matching_node,of_node_put,retval,np,Local,4
kernel,s500_smp_prepare_cpus,of_find_compatible_node,of_node_put,retval,node,Local,2
kernel,dcscb_init,of_find_compatible_node,of_node_put,retval,node,Local,4
kernel,axxia_boot_secondary,of_find_compatible_node,of_node_put,retval,syscon_np,Local,2
kernel,pmac_check_ht_link,of_find_compatible_node,of_node_put,retval,pcix_node,Local,2
kernel,zynq_get_revision,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,icp_hv_init,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,uv_init,of_find_compatible_node,of_node_put,retval,node,Local,3
kernel,hip04_smp_init,of_find_compatible_node,of_node_put,retval,np,Local,10
kernel,mtk_pcie_subsys_powerup,of_find_compatible_node,of_node_put,retval,cfg_node,Local,7
kernel,m10v_smp_init,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,ppc440spe_adma_setup_irqs,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,gsc_hwmon_get_devtree_pdata,of_find_compatible_node,of_node_put,retval,fan,Local,10
kernel,rcar_gen2_pm_init,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,npcm7xx_smp_prepare_cpus,of_find_compatible_node,of_node_put,retval,scu_np,Local,2
kernel,at91_get_cidr_exid_from_dbgu,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,tc2_pm_init,of_find_compatible_node,of_node_put,retval,np,Local,5
kernel,mxs_get_ocotp,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,socfpga_smp_prepare_cpus,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,altr_portb_setup,of_find_compatible_node,of_node_put,retval,np,Local,9
kernel,sun9i_a80_get_smp_nodes,of_find_compatible_node,of_node_put,retval,nodes->prcm_node,Global,3
kernel,enetc_pf_register_with_ierb,of_find_compatible_node,of_node_put,retval,ierb_node,Local,2
kernel,opal_psr_init,of_find_compatible_node,of_node_put,retval,psr,Local,2
kernel,meson_smp_prepare_cpus,of_find_compatible_node,of_node_put,retval,node,Local,3
kernel,meson_secure_pwrc_probe,of_find_compatible_node,of_node_put,retval,sm_np,Local,2
kernel,brcmstb_biuctrl_init,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,sun8i_a83t_get_smp_nodes,of_find_compatible_node,of_node_put,retval,nodes->prcm_node,Global,3
kernel,hi3xxx_smp_prepare_cpus,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,dpaa2_ptp_probe,of_find_compatible_node,of_node_put,retval,node,Local,6
kernel,ill_acc_of_setup,of_find_compatible_node,of_node_put,retval,np,Local,4
kernel,imx7_src_init,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,rcar_sysc_pd_init,of_find_compatible_node,of_node_put,retval,has_cpg_mstp,Global,6
kernel,ehci_hcd_ppc_of_probe,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,dtb_lapic_setup,of_find_compatible_node,of_node_put,retval,dn,Local,3
kernel,format_show,of_find_compatible_node,of_node_put,retval,node,Local,2
kernel,update_fec_mac_prop,of_find_compatible_node,of_node_put,retval,np,Local,3
kernel,aspeed_g6_smp_prepare_cpus,of_find_compatible_node,of_node_put,retval,secboot_node,Global,2
kernel,opal_sensor_groups_init,of_find_compatible_node,of_node_put,retval,sg,Local,2
kernel,at91_pm_modes_init,of_find_compatible_node,of_node_put,retval,np,Local,3
kernel,fsl_rio_setup,of_find_compatible_node,of_node_put,retval,np,Local,2
kernel,opal_powercap_init,of_find_compatible_node,of_node_put,retval,powercap,Local,5
kernel,sdhci_esdhc_probe,of_find_compatible_node,of_node_put,retval,,Global,32
kernel,dove_init_pmu,of_find_compatible_node,of_node_put,retval,np_pmu,Local,2
kernel,stratix10_svc_init,of_find_node_by_name,of_node_put,retval,fw_np,Local,2
kernel,mpic_msgr_block_number,of_find_node_by_name,of_node_put,retval,aliases,Local,3
kernel,vio_init,of_find_node_by_name,of_node_put,retval,cdev_node,Global,6
kernel,aspeed_adc_set_trim_data,of_find_node_by_name,of_node_put,retval,syscon,Local,2
kernel,pmu_i2c_probe,of_find_node_by_name,of_node_put,retval,busnode,Local,2
kernel,am33xx_pm_rtc_setup,of_find_node_by_name,of_node_put,retval,np,Local,3
kernel,imx_sc_thermal_probe,of_find_node_by_name,of_node_put,retval,np,Local,2
kernel,_init,of_find_node_by_name,of_node_put,retval,bus,Local,3
kernel,dwc3_octeon_device_init,of_find_node_by_name,of_node_put,retval,node,Local,3
kernel,via_pmu_start,of_find_node_by_name,of_node_put,retval,gpio_node,Global,5
kernel,create_opalcore,of_find_node_by_name,of_node_put,retval,dn,Local,2
kernel,probe_uninorth,of_find_node_by_name,of_node_put,retval,uninorth_node,Global,5
kernel,valkyriefb_init,of_find_node_by_name,of_node_put,retval,dp,Local,4
kernel,pmac_cpufreq_init_MacRISC3,of_find_node_by_name,of_node_put,retval,volt_gpio_np,Global,20
kernel,snd_pmac_detect,of_find_node_by_name,of_node_put,retval,chip->node,Global,3
kernel,of_find_spi_device_by_node,bus_find_device_by_of_node,put_device,retval,dev,Global,2
kernel,of_find_mipi_dsi_device_by_node,bus_find_device_by_of_node,put_device,retval,dev,Local,2
kernel,of_find_device_by_node,bus_find_device_by_of_node,put_device,retval,dev,Local,2
kernel,hi3670_pcie_get_resources_from_pcie,bus_find_device_by_of_node,put_device,retval,pcie_dev,Local,2
kernel,mpc7448_hpc2_init_IRQ,of_find_node_by_type,of_node_put,retval,tsi_pci,Local,2
kernel,dlpar_hp_pmem,of_find_node_by_type,of_node_put,retval,pmem_node,Global,3
kernel,pci_dma_bus_setup_pSeries,of_find_node_by_type,of_node_put,retval,isa_dn,Local,2
kernel,holly_init_IRQ,of_find_node_by_type,of_node_put,retval,tsi_pci,Local,2
kernel,chsc_get_next_subchannel,driver_find_device,put_device,retval,dev,Local,2
kernel,g5_cpufreq_init,of_cpu_device_node_get,of_node_put,retval,cpunode,Local,2
kernel,spm_cpuidle_register,of_cpu_device_node_get,of_node_put,retval,cpu_node,Local,2
kernel,parse_perf_domain,of_cpu_device_node_get,of_node_put,retval,cpu_np,Local,2
kernel,i82875p_setup_overfl_dev,pci_scan_single_device,pci_dev_put,retval,dev,Local,4
kernel,hp_zx1_setup,agp_alloc_bridge,agp_put_bridge,retval,bridge,Local,2
kernel,parisc_agp_setup,agp_alloc_bridge,agp_put_bridge,retval,bridge,Local,2
kernel,agp_amd64_probe,agp_alloc_bridge,agp_put_bridge,retval,bridge,Local,9
kernel,agp_amdk7_probe,agp_alloc_bridge,agp_put_bridge,retval,bridge,Local,2
kernel,xen_pcibk_xenbus_probe,alloc_pdev,free_pdev,retval,pdev,Global,4
kernel,atafb_probe,atari_stram_alloc,atari_stram_free,retval,screen_base,Global,6
kernel,get_ccwdev_by_dev_id,bus_find_device,put_device,retval,dev,Local,2
kernel,coresight_get_sink_by_id,bus_find_device,put_device,retval,dev,Local,2
kernel,get_subchannel_by_schid,bus_find_device,put_device,retval,dev,Local,2
kernel,__nvmem_device_get,bus_find_device,put_device,retval,dev,Para,4
kernel,scmdev_find,bus_find_device,put_device,retval,dev,Local,2
kernel,acpi_dev_get_next_match_dev,bus_find_device,put_device,retval,dev,Local,2
kernel,__of_iio_channel_get,bus_find_device,put_device,retval,idev,Local,2
kernel,ap_scan_adapter,bus_find_device,put_device,retval,dev,Local,29
kernel,chsc_async,chsc_get_next_subchannel,put_device,retval,sch,Local,8
kernel,of_genpd_add_provider_onecell,dev_pm_opp_get_opp_table,dev_pm_opp_put_opp_table,retval,genpd->opp_table,Global,3
kernel,devfreq_add_device,dev_pm_opp_get_opp_table,dev_pm_opp_put_opp_table,retval,devfreq->opp_table,Global,9
kernel,drbd_adm_dump_devices,drbd_find_resource,kref_put,retval,resource,Local,34
kernel,drbd_adm_dump_connections,drbd_find_resource,kref_put,retval,resource,Local,108
kernel,drbd_adm_prepare,drbd_find_resource,kref_put,retval,adm_ctx->resource,Global,28
kernel,dw_mipi_dsi_rockchip_host_attach,dw_mipi_dsi_rockchip_find_second,put_device,retval,second,Local,2
kernel,qcom_llcc_edac_probe,edac_device_alloc_ctl_info,edac_device_free_ctl_info,retval,edev_ctl,Local,2
kernel,highbank_l2_err_probe,edac_device_alloc_ctl_info,edac_device_free_ctl_info,retval,dci,Local,2
kernel,altr_portb_setup,edac_device_alloc_ctl_info,edac_device_free_ctl_info,retval,dci,Local,2
kernel,snd_tscm_probe,fw_unit_get,fw_unit_put,retval,tscm->unit,Global,7
kernel,snd_ff_probe,fw_unit_get,fw_unit_put,retval,ff->unit,Global,6
kernel,efw_probe,fw_unit_get,fw_unit_put,retval,efw->unit,Global,10
kernel,oxfw_probe,fw_unit_get,fw_unit_put,retval,oxfw->unit,Global,9
kernel,snd_dg00x_probe,fw_unit_get,fw_unit_put,retval,dg00x->unit,Global,7
kernel,dice_probe,fw_unit_get,fw_unit_put,retval,dice->unit,Global,8
kernel,bebob_probe,fw_unit_get,fw_unit_put,retval,bebob->unit,Global,29
kernel,motu_probe,fw_unit_get,fw_unit_put,retval,motu->unit,Global,16
kernel,get_l2cap_conn,hci_get_route,hci_dev_put,retval,hdev,Local,2
kernel,mlx5e_tc_add_fdb_flow,mlx5e_tc_int_port_get,mlx5e_tc_int_port_put,retval,int_port,Local,16
kernel,gb_sdio_probe,mmc_alloc_host,mmc_free_host,retval,mmc,Local,2
kernel,sh_mmcif_probe,mmc_alloc_host,mmc_free_host,retval,mmc,Local,3
kernel,meson_mmc_probe,mmc_alloc_host,mmc_free_host,retval,mmc,Local,2
kernel,vub300_probe,mmc_alloc_host,mmc_free_host,retval,mmc,Local,3
kernel,mxcmci_probe,mmc_alloc_host,mmc_free_host,retval,mmc,Local,25
kernel,clk_mt8173_mm_probe,mtk_alloc_clk_data,mtk_free_clk_data,retval,clk_data,Local,3
kernel,clk_mt2701_aud_probe,mtk_alloc_clk_data,mtk_free_clk_data,retval,clk_data,Local,2
kernel,clk_mt7622_audiosys_init,mtk_alloc_clk_data,mtk_free_clk_data,retval,clk_data,Local,2
kernel,clk_mt8167_mm_probe,mtk_alloc_clk_data,mtk_free_clk_data,retval,clk_data,Local,3
kernel,msm_hdmi_get_phy,of_find_device_by_node,put_device,retval,phy_pdev,Local,2
kernel,sun_floppy_init,of_find_device_by_node,put_device,retval,op,Local,2
kernel,sun8i_hdmi_phy_get,of_find_device_by_node,put_device,retval,pdev,Global,2
kernel,mvneta_bm_get,of_find_device_by_node,put_device,retval,pdev,Global,2
kernel,spm_cpuidle_register,of_find_device_by_node,put_device,retval,pdev,Local,5
kernel,qmp_get,of_find_device_by_node,put_device,retval,pdev,Local,2
kernel,ahci_platform_get_resources,of_find_device_by_node,put_device,retval,port_dev,Local,5
kernel,hidma_mgmt_of_populate_channels,of_find_device_by_node,put_device,retval,pdev_parent,Global,5
kernel,ti_dra7_xbar_route_allocate,of_find_device_by_node,put_device,retval,pdev,Global,4
kernel,of_get_mac_addr_nvmem,of_find_device_by_node,put_device,retval,pdev,Global,3
kernel,dwc3_octeon_device_init,of_find_device_by_node,put_device,retval,pdev,Local,2
kernel,st_dwc3_probe,of_find_device_by_node,put_device,retval,child_pdev,Local,2
kernel,dwc3_imx8mp_probe,of_find_device_by_node,put_device,retval,dwc3_imx->dwc3,Global,2
kernel,mtk_smi_device_link_common,of_find_device_by_node,put_device,retval,smi_com_pdev,Local,3
kernel,omap_iommu_probe_device,of_find_device_by_node,put_device,retval,pdev,Local,4
kernel,of_iomap,of_find_device_by_node,put_device,retval,op,Global,2
kernel,rcar_du_cmm_init,of_find_device_by_node,put_device,retval,pdev,Local,4
kernel,of_get_ocmem,of_find_device_by_node,put_device,retval,pdev,Local,2
kernel,dw_mipi_dsi_rockchip_find_second,of_find_device_by_node,put_device,retval,pdev,Local,3
kernel,dsi_get_phy,of_find_device_by_node,put_device,retval,phy_pdev,Local,2
kernel,emc_ensure_emc_driver,of_find_device_by_node,put_device,retval,pdev,Local,3
kernel,dwc3_meson_g12_find_child,of_find_device_by_node,put_device,retval,pdev,Local,2
kernel,hns_roce_get_cfg,of_find_device_by_node,put_device,retval,pdev,Local,11
kernel,apple_dart_of_xlate,of_find_device_by_node,put_device,retval,iommu_pdev,Global,7
kernel,pl111_vexpress_clcd_init,of_find_device_by_node,put_device,retval,pdev,Local,3
kernel,mtk_iommu_create_mapping,of_find_device_by_node,put_device,retval,m4updev,Local,3
kernel,fman_port_probe,of_find_device_by_node,put_device,retval,fm_pdev,Local,9
kernel,octeon_cf_probe,of_find_device_by_node,put_device,retval,dma_dev,Local,8
kernel,omap_usb2_probe,of_find_device_by_node,put_device,retval,control_pdev,Local,17
kernel,mtk_iommu_of_xlate,of_find_device_by_node,put_device,retval,m4updev,Local,2
kernel,nmk_gpio_populate_chip,of_find_device_by_node,put_device,retval,gpio_pdev,Local,4
kernel,omap2430_probe,of_find_device_by_node,put_device,retval,control_pdev,Local,4
kernel,lpc18xx_dmamux_reserve,of_find_device_by_node,put_device,retval,pdev,Global,6
kernel,stm32_dmamux_route_allocate,of_find_device_by_node,put_device,retval,pdev,Global,8
kernel,tegra_smmu_find,of_find_device_by_node,put_device,retval,pdev,Local,3
kernel,ti_am335x_xbar_route_allocate,of_find_device_by_node,put_device,retval,pdev,Global,5
kernel,ingenic_ecc_get,of_find_device_by_node,put_device,retval,pdev,Local,2
kernel,tegra210_xusb_padctl_probe,of_find_device_by_node,put_device,retval,pdev,Local,3
kernel,imx_icc_node_init_qos,of_find_device_by_node,put_device,retval,pdev,Local,2
kernel,ti_pipe3_get_sysctrl,of_find_device_by_node,put_device,retval,control_pdev,Local,5
kernel,a6xx_gmu_init,of_find_device_by_node,put_device,retval,pdev,Global,50
