repo_name,test_func,main_api,sec_op,var_type,var,scope,violated_path_num
kernel,mtk_iommu_probe,of_find_device_by_node,put_device,retval,plarbdev,Local,9
kernel,kmb_probe,of_find_device_by_node,put_device,retval,dsi_pdev,Local,9
kernel,imx_hdmi_probe,of_find_device_by_node,put_device,retval,cpu_pdev,Local,15
kernel,sba_probe,of_find_device_by_node,put_device,retval,mbox_pdev,Local,4
kernel,tegra_mipi_request,of_find_device_by_node,put_device,retval,dev->pdev,Global,2
kernel,mac_probe,of_find_device_by_node,put_device,retval,of_dev,Local,50
kernel,mtk_ddp_comp_init,of_find_device_by_node,put_device,retval,comp_pdev,Local,6
kernel,versatile_reboot_probe,of_find_matching_node_and_match,of_node_put,retval,np,Local,3
kernel,rockchip_grf_init,of_find_matching_node_and_match,of_node_put,retval,np,Local,3
kernel,realview_gic_of_init,of_find_matching_node_and_match,of_node_put,retval,np,Local,2
kernel,rockchip_init_usb_uart,of_find_matching_node_and_match,of_node_put,retval,np,Local,10
kernel,psci_dt_init,of_find_matching_node_and_match,of_node_put,retval,np,Local,2
kernel,of_flash_probe_versatile,of_find_matching_node_and_match,of_node_put,retval,sysnp,Local,3
kernel,mvebu_mbus_dt_init,of_find_matching_node_and_match,of_node_put,retval,np,Local,5
kernel,tegra_init_fuse,of_find_matching_node_and_match,of_node_put,retval,np,Local,3
kernel,ls_uarts_init,of_find_node_by_path,of_node_put,retval,avr,Local,3
kernel,i8042_platform_init,of_find_node_by_path,of_node_put,retval,root,Global,3
kernel,opal_export_attrs,of_find_node_by_path,of_node_put,retval,np,Local,2
kernel,map_prom_timers,of_find_node_by_path,of_node_put,retval,dp,Local,5
kernel,arm_dt_init_cpu_maps,of_find_node_by_path,of_node_put,retval,cpus,Global,4
kernel,bcm4908_partitions_fw_offset,of_find_node_by_path,of_node_put,retval,root,Local,2
kernel,pnv_parse_cpuidle_dt,of_find_node_by_path,of_node_put,retval,np,Local,10
kernel,jbusmc_probe,of_find_node_by_path,of_node_put,retval,mem_node,Local,8
kernel,spufs_init_isolated_loader,of_find_node_by_path,of_node_put,retval,dn,Local,2
kernel,bbc_beep_probe,of_find_node_by_path,of_node_put,retval,dp,Local,4
kernel,fsl_guts_probe,of_find_node_by_path,of_node_put,retval,root,Global,8
kernel,of_unittest_parse_phandle_with_args_map,of_find_node_by_path,of_node_put,retval,np,Local,5
kernel,mxs_machine_init,of_find_node_by_path,of_node_put,retval,root,Local,3
kernel,of_alias_scan,of_find_node_by_path,of_node_put,retval,of_aliases,Global,6
kernel,pseries_of_derive_parent,of_find_node_by_path,of_node_put,retval,parent,Local,2
kernel,leon_init_timers,of_find_node_by_path,of_node_put,retval,rootnp,Local,15
kernel,partition_domain_translate,of_find_node_by_phandle,of_node_put,retval,np,Local,2
kernel,rockchip_pinctrl_parse_groups,of_find_node_by_phandle,of_node_put,retval,np_config,Local,3
kernel,mvebu_mbus_dt_init,of_find_node_by_phandle,of_node_put,retval,controller,Global,3
kernel,ls_extirq_parse_map,of_find_node_by_phandle,of_node_put,retval,ipar,Local,5
kernel,map_interrupts,of_find_node_by_phandle,of_node_put,retval,cpu_ictl,Local,2
kernel,pseries_devicetree_update,of_find_node_by_phandle,of_node_put,retval,np,Local,21
kernel,update_events_in_group,of_find_node_by_phandle,of_node_put,retval,pmu_events,Global,3
kernel,ti_sci_pm_domain_probe,of_find_node_with_property,of_node_put,retval,np,Local,7
kernel,ti_sci_scan_clocks_from_dt,of_find_node_with_property,of_node_put,retval,np,Local,8
kernel,sysc_add_named_clock_from_child,of_get_next_available_child,of_node_put,retval,child,Local,3
kernel,spi_byte_probe,of_get_next_available_child,of_node_put,retval,child,Local,5
kernel,lp8860_probe,of_get_next_available_child,of_node_put,retval,child_node,Local,6
kernel,p2wi_probe,of_get_next_available_child,of_node_put,retval,childnp,Local,19
kernel,omap_mbox_probe,of_get_next_available_child,of_node_put,retval,child,Local,13
kernel,dlpar_detach_node,of_get_next_child,of_node_put,retval,child,Local,2
kernel,mc_pcie_init_irq_domains,of_get_next_child,of_node_put,retval,pcie_intc_node,Local,3
kernel,get_gpio,of_get_next_child,of_node_put,retval,np,Local,3
kernel,rpcif_hb_probe,of_get_next_child,of_node_put,retval,hyperbus->hbdev.np,Global,2
kernel,tegra_nand_chips_init,of_get_next_child,of_node_put,retval,np_nand,Local,6
kernel,__graph_for_each_link,of_get_next_child,of_node_put,retval,cpu_ep,Para,4
kernel,of_get_display_timings,of_get_next_child,of_node_put,retval,entry,Local,3
kernel,am654_hbmc_probe,of_get_next_child,of_node_put,retval,priv->hbdev.np,Global,17
kernel,rockchip_gpiolib_register,of_get_parent,of_node_put,retval,pctlnp,Global,4
kernel,add_legacy_soc_port,of_get_parent,of_node_put,retval,tsi,Global,7
kernel,xemaclite_mdio_setup,of_get_parent,of_node_put,retval,np,Global,3
kernel,meson_aoclkc_probe,of_get_parent,of_node_put,retval,,Global,2
kernel,rockchip_gpio_probe,of_get_parent,of_node_put,retval,pctlnp,Global,5
kernel,berlin2q_clock_setup,of_get_parent,of_node_put,retval,parent_np,Global,3
kernel,of_syscon_icst_setup,of_get_parent,of_node_put,retval,parent,Local,11
kernel,berlin2_clock_setup,of_get_parent,of_node_put,retval,parent_np,Global,2
kernel,of_get_coresight_platform_data,of_graph_get_next_endpoint,of_node_put,retval,ep,Local,2
kernel,clcdfb_of_init_display,of_graph_get_next_endpoint,of_node_put,retval,endpoint,Local,6
kernel,sii8620_extcon_init,of_graph_get_remote_node,of_node_put,retval,musb,Local,3
kernel,anx7625_parse_dt,of_graph_get_remote_node,of_node_put,retval,pdata->mipi_host_node,Global,4
kernel,mdp4_modeset_init_intf,of_graph_get_remote_node,of_node_put,retval,panel_node,Local,2
kernel,ovl_verify_fh,ovl_get_fh,kfree,retval,ofh,Global,2
kernel,mhi_pci_probe,pci_store_saved_state,kfree,retval,mhi_pdev->pci_state,Global,3
kernel,g5_neo2_cpufreq_init,pmf_find_function,pmf_put_function,retval,pfunc_set_vdnap0,Global,2
kernel,mptsas_probe_one_phy,sas_port_alloc_num,sas_port_free,retval,port,Local,33
kernel,mptspi_write_spi_device_pg1,scsi_device_lookup_by_target,scsi_device_put,retval,sdev,Local,2
kernel,etnaviv_ioctl_gem_submit,sync_file_get_fence,dma_fence_put,retval,submit->in_fence,Global,8
kernel,tipc_crypto_rcv,tipc_aead_get,tipc_aead_put,retval,aead,Local,4
kernel,tipc_crypto_xmit,tipc_aead_get,tipc_aead_put,retval,aead,Local,2
kernel,typec_register_port,typec_mux_get,typec_mux_put,retval,port->mux,Global,2
kernel,__blkdev_direct_IO,bio_get,bio_put,arg0,bio,Local,4
kernel,gadgetfs_bind,usb_ep_alloc_request,usb_ep_free_request,retval,dev->req,Global,2
kernel,u_audio_start_capture,usb_ep_alloc_request,usb_ep_free_request,retval,req_fback,Global,2
kernel,f_audio_set_alt,usb_ep_alloc_request,usb_ep_free_request,retval,req,Local,3
kernel,lms283gf05_probe,gpiod_get_optional,gpiod_put,retval,st->reset,Global,2
kernel,rk3328_platform_probe,gpiod_get_optional,gpiod_put,retval,rk3328->mute,Global,8
kernel,wm8994_ldo_probe,gpiod_get_optional,gpiod_put,retval,gpiod,Local,3
kernel,sa1100fb_probe,gpiod_get_optional,gpiod_put,retval,fbi->shannon_lcden,Global,3
kernel,max8952_pmic_probe,gpiod_get_optional,gpiod_put,retval,gpiod,Local,4
kernel,nvmem_register,gpiod_get_optional,gpiod_put,retval,nvmem->wp_gpio,Global,271
kernel,sis190_get_mac_addr_from_apc,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_SI,Global,2
kernel,get_all_munits,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,11
kernel,pasemi_nand_probe,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_PASEMI,Global,4
kernel,cr_backlight_probe,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,5
kernel,i7300_get_devices,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,i82975x_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,i3000_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,alim7101_wdt_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_AL,Global,10
kernel,i82443bxgx_edacmc_init,pci_get_device,pci_dev_put,arg0,id,Local,2
kernel,cr_pll_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,4
kernel,init_amd76xrom,pci_get_device,pci_dev_put,arg0,id,Local,2
kernel,cdnsp_get_second_fun,pci_get_device,pci_dev_put,arg0,pdev,Para,2
kernel,jmicron_probe,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_JMICRON,Global,4
kernel,e752x_get_devs,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,enable_arbiter_disable,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_VIA,Global,12
kernel,i82860_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,cdns3_get_second_fun,pci_get_device,pci_dev_put,arg0,pdev,Para,2
kernel,setup_ibs_ctl,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_AMD,Global,3
kernel,vmlfb_get_gpu,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,cs5530_init_chip,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_CYRIX,Global,6
kernel,amd_freq_sensitivity_init,pci_get_device,pci_dev_put,arg0,pci_vendor,Local,5
kernel,q_num_set,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_HUAWEI,Global,3
kernel,longhaul_setup_southbridge,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_VIA,Global,2
kernel,check_tylersburg_isoch,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,7
kernel,amd8111_pci_probe,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_AMD,Global,4
kernel,skx_get_hi_lo,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,4
kernel,init_ichxrom,pci_get_device,pci_dev_put,arg0,id,Local,2
kernel,viafb_get_fb_size_from_pci,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_VIA,Global,9
kernel,cgx_print_stats,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_CAVIUM,Global,15
kernel,i82875p_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,pci_amd_enable_64bit_bar,pci_get_device,pci_dev_put,arg0,dev,Para,15
kernel,oaktrail_hdmi_setup,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,4
kernel,snb_pci2phy_map_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,e7xxx_probe1,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,init_ck804xrom,pci_get_device,pci_dev_put,arg0,id,Local,3
kernel,i3200_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,ali_find_watchdog,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_AL,Global,6
kernel,i5400_get_devices,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,sis630e_get_mac_addr,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_SI,Global,2
kernel,amd8111_dev_probe,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_AMD,Global,4
kernel,init_esb2rom,pci_get_device,pci_dev_put,arg0,id,Local,3
kernel,dw_spi_dma_init_mfld,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,3
kernel,skx_get_all_bus_mappings,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,i82875p_setup_overfl_dev,pci_get_device,pci_dev_put,arg0,PCI_VEND_DEV,Global,7
kernel,snd_ali_create,pci_get_device,pci_dev_put,arg0,,Global,3
kernel,sad_cfg_iio_topology,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,sis5595_setup,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_SI,Global,15
kernel,ie31200_init,pci_get_device,pci_dev_put,arg0,ie31200_pci_tbl,Global,4
kernel,i5000_get_devices,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,x38_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,pasemi_mac_probe,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_PASEMI,Global,8
kernel,zt5550_hc_init_one,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_DEC,Global,3
kernel,amd_chipset_sb_type_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_ATI,Global,7
kernel,find_gmch,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,2
kernel,via_init_one,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_VIA,Global,12
kernel,init_l440gx,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,7
kernel,sis5595_pci_probe,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_SI,Global,12
kernel,init_pmc551,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_V3_SEMI,Global,8
kernel,sbridge_get_onedevice,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,8
kernel,sis630_setup,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_SI,Global,13
kernel,falcon_probe_nic,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_SOLARFLARE,Global,12
kernel,pasemi_dma_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_PASEMI,Global,18
kernel,init_scx200_docflash,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_NS,Global,12
kernel,sis_init_one,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_SI,Global,36
kernel,i7core_get_onedevice,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,36
kernel,hvfb_getmem,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_MICROSOFT,Global,8
kernel,hyperv_setup_gen1,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_MICROSOFT,Global,4
kernel,sonypi_probe,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,44
kernel,broadwell_mci_bind_devs,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,18
kernel,adpt_detect,pci_get_device,pci_dev_put,arg0,PCI_DPT_VENDOR_ID,Global,49
kernel,haswell_mci_bind_devs,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_INTEL,Global,20
kernel,intel_rng_mod_init,pci_get_device,pci_dev_put,arg0,pci_tbl,Global,13
kernel,mthca_reset,pci_get_device,pci_dev_put,arg0,mdev,Para,348
kernel,azx_first_init,pci_get_device,pci_dev_put,arg0,PCI_VENDOR_ID_ATI,Global,24
kernel,sof_wm8804_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,2
kernel,sof_es8336_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,8
kernel,bytcht_da7213_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,9
kernel,snd_byt_wm5102_mc_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,5
kernel,snd_byt_cht_cx2072x_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,5
kernel,pmc_usb_probe_iom,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,2
kernel,axp288_extcon_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,19
kernel,snd_byt_cht_es8316_mc_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,38
kernel,snd_cht_mc_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,143
kernel,snd_byt_rt5651_mc_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,1405
kernel,drm_mode_gamma_get_ioctl,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,4
kernel,r600_cs_common_vline_parse,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,2
kernel,drm_mode_gamma_set_ioctl,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,6
kernel,r100_cs_packet_parse_vline,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,2
kernel,drm_mode_cursor_common,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,28
kernel,drm_crtc_queue_sequence_ioctl,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,4
kernel,intel_overlay_put_image_ioctl,drm_crtc_find,drm_crtc_vblank_put,retval,drmmode_crtc,Local,16
kernel,drm_mode_setcrtc,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,874
kernel,altera_ci_tuner_reset,find_inode,iput,retval,temp_int,Global,2
kernel,altera_hw_filt_init,find_inode,iput,retval,temp_int,Global,3
kernel,altera_ci_init,find_inode,iput,retval,temp_int,Global,4
kernel,bfs_write_inode,find_inode,iput,retval,di,Local,5
kernel,stv0900_init_internal,find_inode,iput,retval,temp_int,Global,2
kernel,get_tree_mtd,get_mtd_device_nm,put_mtd_device,retval,mtd,Local,2
kernel,nvram_init,get_mtd_device_nm,put_mtd_device,retval,mtd,Local,3
kernel,init_kfd_vm,get_task_pid,put_pid,retval,info->pid,Global,4
kernel,j1939_xtp_rx_dat_one,j1939_session_skb_get_by_offset,kfree_skb,retval,se_skb,Local,35
kernel,pm_init,kobject_create_and_add,kobject_put,retval,power_kobj,Global,2
kernel,speakup_kobj_init,kobject_create_and_add,kobject_put,retval,accessibility_kobj,Global,2
kernel,bcache_init,kobject_create_and_add,kobject_put,retval,bcache_kobj,Global,3
kernel,opalcore_init,kobject_create_and_add,kobject_put,retval,mpipl_kobj,Global,3
kernel,secvar_sysfs_init,kobject_create_and_add,kobject_put,retval,secvar_kobj,Global,2
kernel,btrfs_sysfs_add_qgroups,kobject_create_and_add,kobject_put,retval,fs_info->qgroups_kobj,Global,3
kernel,rtrs_srv_create_once_sysfs_root_folders,kobject_create_and_add,kobject_put,retval,srv->kobj_paths,Global,2
kernel,dmi_init,kobject_create_and_add,kobject_put,retval,dmi_kobj,Global,5
kernel,widget_tree_create,kobject_create_and_add,kobject_put,retval,tree->root,Global,4
kernel,hidma_mgmt_init_sys,kobject_create_and_add,kobject_put,retval,chanops,Local,5
kernel,fadump_init_files,kobject_create_and_add,kobject_put,retval,fadump_kobj,Global,10
kernel,ext4_init_sysfs,kobject_create_and_add,kobject_put,retval,ext4_root,Global,2
kernel,acpi_tables_sysfs_init,kobject_create_and_add,kobject_put,retval,tables_kobj,Global,3
kernel,efi_mokvar_sysfs_init,kobject_create_and_add,kobject_put,retval,mokvar_kobj,Global,4
kernel,intel_pstate_sysfs_expose_params,kobject_create_and_add,kobject_put,retval,intel_pstate_kobject,Global,3
kernel,opal_sys_param_init,kobject_create_and_add,kobject_put,retval,sysparam_kobj,Global,6
kernel,kfd_build_sysfs_node_entry,kobject_create_and_add,kobject_put,retval,dev->kobj_mem,Global,19
kernel,opal_powercap_init,kobject_create_and_add,kobject_put,retval,powercap_kobj,Global,4
kernel,uv_sysfs_init,kobject_create_and_add,kobject_put,retval,sgi_uv_kobj,Global,2
kernel,btrfs_sysfs_add_fsid,kobject_create_and_add,kobject_put,retval,fs_devs->devices_kobj,Global,2
kernel,trace__set_filter_loop_pids,machine__find_thread,thread__put,retval,thread,Global,3
kernel,fence_chains_init,mock_fence,dma_fence_put,retval,fc->fences[i],Global,2
kernel,ag71xx_mdio_probe,of_reset_control_get_exclusive,reset_control_put,retval,ag->mdio_reset,Global,3
kernel,hisi_inno_phy_probe,of_reset_control_get_exclusive,reset_control_put,retval,rst,Local,3
kernel,stm32_pctl_probe,of_reset_control_get_exclusive,reset_control_put,retval,bank->rstc,Global,4
kernel,prestera_bridge_port_join,prestera_bridge_create,prestera_bridge_put,retval,bridge,Local,3
kernel,nd_region_probe,sysfs_get_dirent,sysfs_put,retval,nd_region->bb_state,Global,4
kernel,rpc_switch_client_transport,xprt_switch_alloc,xprt_switch_put,retval,xps,Local,2
kernel,rpc_create_xprt,xprt_switch_alloc,xprt_switch_put,retval,xps,Local,3
kernel,rockchip_gpiolib_register,of_node_get,of_node_put,retval,gc->of_node,Global,6
kernel,pata_macio_pci_attach,of_node_get,of_node_put,retval,priv->node,Global,2
kernel,of_create_spu,of_node_get,of_node_put,retval,spu->devnode,Global,7
kernel,tegra_xusb_port_init,of_node_get,of_node_put,retval,port->dev.of_node,Global,2
kernel,genpd_dev_pm_attach_by_id,of_node_get,of_node_put,retval,virt_dev->of_node,Global,2
kernel,pfuze_parse_regulators_dt,of_node_get,of_node_put,retval,np,Local,3
kernel,xgene_pcie_probe,of_node_get,of_node_put,retval,port->node,Global,2
kernel,am65_cpsw_nuss_init_slave_ports,of_node_get,of_node_put,retval,port->slave.phy_node,Global,5
kernel,komeda_parse_dt,of_node_get,of_node_put,retval,mdev->pipelines[pipe_id]->of_node,Global,2
kernel,platform_device_register_full,of_node_get,of_node_put,retval,pdev->dev.of_node,Global,5
kernel,of_amba_device_create,of_node_get,of_node_put,retval,dev->dev.of_node,Global,8
kernel,read_dts_node,of_node_get,of_node_put,retval,fm_node,Local,10
kernel,hvc_opal_init_early,of_node_get,of_node_put,retval,stdout_node,Global,8
kernel,cache_setup_of_node,of_node_get,of_node_put,retval,np,Local,2
kernel,ehea_register_port,of_node_get,of_node_put,retval,port->ofdev.dev.of_node,Global,3
kernel,cpsw_probe_dt,of_node_get,of_node_put,retval,slave_data->phy_node,Global,3
kernel,update_usages_of_a_phandle_reference,of_node_get,of_node_put,retval,,Global,8
kernel,setup_msi_msg_address,of_node_get,of_node_put,retval,dn,Local,7
kernel,qcom_smd_parse_edge,of_node_get,of_node_put,retval,edge->of_node,Global,10
kernel,i2c_pnx_probe,of_node_get,of_node_put,retval,alg_data->adapter.dev.of_node,Global,7
kernel,ppc4xx_probe_pciex_bridge,of_node_get,of_node_put,retval,port->node,Global,18
kernel,pata_macio_attach,of_node_get,of_node_put,retval,priv->node,Global,2
kernel,__fixed_phy_register,of_node_get,of_node_put,retval,,Global,3
kernel,omap_gpio_probe,of_node_get,of_node_put,retval,bank->chip.of_node,Global,26
kernel,i3c_master_register,of_node_get,of_node_put,retval,master->dev.of_node,Global,18
kernel,fsi_master_gpio_probe,of_node_get,of_node_put,retval,master->master.dev.of_node,Global,7
kernel,cpm_i2c_probe,of_node_get,of_node_put,retval,cpm->adap.dev.of_node,Global,2
kernel,i2c_new_client_device,of_node_get,of_node_put,retval,client->dev.of_node,Global,3
kernel,ltc294x_i2c_probe,of_node_get,of_node_put,retval,np,Local,27
kernel,palmas_i2c_probe,of_node_get,of_node_put,retval,palmas->i2c_clients[i]->dev.of_node,Global,367
kernel,regulator_register,of_node_get,of_node_put,retval,rdev->dev.of_node,Global,1004
