repo_name,test_func,main_api,sec_op,var_type,var,scope,violated_path_num,score
kernel,snd_byt_rt5651_mc_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,1405,326.0
kernel,drm_mode_setcrtc,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,874,221.05
kernel,regulator_register,of_node_get,of_node_put,retval,rdev->dev.of_node,Global,1004,202.76
kernel,j1939_xtp_rx_dat_one,j1939_session_skb_get_by_offset,kfree_skb,retval,se_skb,Local,35,97.0
kernel,mptsas_probe_one_phy,sas_port_alloc_num,sas_port_free,retval,port,Local,33,96.6
kernel,mlx5e_tc_add_fdb_flow,mlx5e_tc_int_port_get,mlx5e_tc_int_port_put,retval,int_port,Local,16,93.2
kernel,chsc_async,chsc_get_next_subchannel,put_device,retval,sch,Local,8,91.6
kernel,ubi_open_volume,ubi_get_device,put_device,retval,ubi,Local,6,91.2
kernel,__blkdev_direct_IO,bio_get,bio_put,arg0,bio,Local,4,90.8
kernel,i82875p_setup_overfl_dev,pci_scan_single_device,pci_dev_put,retval,dev,Local,4,90.8
kernel,prestera_bridge_port_join,prestera_bridge_create,prestera_bridge_put,retval,bridge,Local,3,90.6
kernel,dw_mipi_dsi_rockchip_host_attach,dw_mipi_dsi_rockchip_find_second,put_device,retval,second,Local,2,90.4
kernel,mptspi_write_spi_device_pg1,scsi_device_lookup_by_target,scsi_device_put,retval,sdev,Local,2,90.4
kernel,get_shared_pci_device_group,iommu_group_get,iommu_group_put,retval,group,Local,2,90.4
kernel,get_l2cap_conn,hci_get_route,hci_dev_put,retval,hdev,Local,2,90.4
kernel,hns_mac_register_phy,hns_dsaf_find_platform_device,put_device,retval,pdev,Local,2,90.4
kernel,chsc_get_next_subchannel,driver_find_device,put_device,retval,dev,Local,2,90.4
kernel,xhci_mvebu_a3700_plat_setup,of_phy_get,of_phy_put,retval,phy,Local,2,90.4
kernel,fme_bridge_enable_set,dfl_fpga_port_ops_get,dfl_fpga_port_ops_put,retval,ops,Local,2,90.4
kernel,drbd_adm_dump_connections,drbd_find_resource,kref_put,retval,resource,Local,108,78.27
kernel,palmas_i2c_probe,of_node_get,of_node_put,retval,palmas->i2c_clients[i]->dev.of_node,Global,367,75.36
kernel,snd_cht_mc_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,143,73.6
kernel,mthca_reset,pci_get_device,pci_dev_put,arg0,mdev,Para,348,71.08
kernel,ti_sci_scan_clocks_from_dt,of_find_node_with_property,of_node_put,retval,np,Local,8,66.6
kernel,ti_sci_pm_domain_probe,of_find_node_with_property,of_node_put,retval,np,Local,7,66.4
kernel,clcdfb_of_init_display,of_graph_get_next_endpoint,of_node_put,retval,endpoint,Local,6,66.2
kernel,tipc_crypto_rcv,tipc_aead_get,tipc_aead_put,retval,aead,Local,4,65.8
kernel,nvram_init,get_mtd_device_nm,put_mtd_device,retval,mtd,Local,3,65.6
kernel,rpc_create_xprt,xprt_switch_alloc,xprt_switch_put,retval,xps,Local,3,65.6
kernel,tipc_crypto_xmit,tipc_aead_get,tipc_aead_put,retval,aead,Local,2,65.4
kernel,of_get_coresight_platform_data,of_graph_get_next_endpoint,of_node_put,retval,ep,Local,2,65.4
kernel,rpc_switch_client_transport,xprt_switch_alloc,xprt_switch_put,retval,xps,Local,2,65.4
kernel,get_tree_mtd,get_mtd_device_nm,put_mtd_device,retval,mtd,Local,2,65.4
kernel,drbd_adm_dump_devices,drbd_find_resource,kref_put,retval,resource,Local,34,63.47
kernel,nvmem_register,gpiod_get_optional,gpiod_put,retval,nvmem->wp_gpio,Global,271,62.93
kernel,cpuhp_dtpm_cpu_online,cpufreq_cpu_get,cpufreq_cpu_put,retval,policy,Local,4,57.47
kernel,f_audio_set_alt,usb_ep_alloc_request,usb_ep_free_request,retval,req,Local,3,57.27
kernel,sii8620_extcon_init,of_graph_get_remote_node,of_node_put,retval,musb,Local,3,57.27
kernel,hisi_inno_phy_probe,of_reset_control_get_exclusive,reset_control_put,retval,rst,Local,3,57.27
kernel,g5_cpufreq_init,of_cpu_device_node_get,of_node_put,retval,cpunode,Local,2,57.07
kernel,spm_cpuidle_register,of_cpu_device_node_get,of_node_put,retval,cpu_node,Local,2,57.07
kernel,parse_perf_domain,of_cpu_device_node_get,of_node_put,retval,cpu_np,Local,2,57.07
kernel,highbank_l2_err_probe,edac_device_alloc_ctl_info,edac_device_free_ctl_info,retval,dci,Local,2,57.07
kernel,qcom_llcc_edac_probe,edac_device_alloc_ctl_info,edac_device_free_ctl_info,retval,edev_ctl,Local,2,57.07
kernel,altr_portb_setup,edac_device_alloc_ctl_info,edac_device_free_ctl_info,retval,dci,Local,2,57.07
kernel,mdp4_modeset_init_intf,of_graph_get_remote_node,of_node_put,retval,panel_node,Local,2,57.07
kernel,bcm_sf2_mdio_register,of_phy_find_device,put_device,retval,phydev,Local,2,57.07
kernel,bgx_init_of_phy,of_phy_find_device,put_device,retval,pd,Local,2,57.07
kernel,mxcmci_probe,mmc_alloc_host,mmc_free_host,retval,mmc,Local,25,55.0
kernel,agp_amd64_probe,agp_alloc_bridge,agp_put_bridge,retval,bridge,Local,9,54.3
kernel,mc_probe,edac_mc_alloc,edac_mc_free,retval,mci,Local,9,54.3
kernel,p2wi_probe,of_get_next_available_child,of_node_put,retval,childnp,Local,19,53.8
kernel,ghes_edac_register,edac_mc_alloc,edac_mc_free,retval,mci,Local,4,53.3
kernel,clk_mt8167_mm_probe,mtk_alloc_clk_data,mtk_free_clk_data,retval,clk_data,Local,3,53.1
kernel,i5100_init_one,edac_mc_alloc,edac_mc_free,retval,mci,Local,3,53.1
kernel,clk_mt8173_mm_probe,mtk_alloc_clk_data,mtk_free_clk_data,retval,clk_data,Local,3,53.1
kernel,of_find_device_by_node,bus_find_device_by_of_node,put_device,retval,dev,Local,2,52.9
kernel,parisc_agp_setup,agp_alloc_bridge,agp_put_bridge,retval,bridge,Local,2,52.9
kernel,hp_zx1_setup,agp_alloc_bridge,agp_put_bridge,retval,bridge,Local,2,52.9
kernel,highbank_mc_probe,edac_mc_alloc,edac_mc_free,retval,mci,Local,2,52.9
kernel,agp_amdk7_probe,agp_alloc_bridge,agp_put_bridge,retval,bridge,Local,2,52.9
kernel,clk_mt7622_audiosys_init,mtk_alloc_clk_data,mtk_free_clk_data,retval,clk_data,Local,2,52.9
kernel,clk_mt2701_aud_probe,mtk_alloc_clk_data,mtk_free_clk_data,retval,clk_data,Local,2,52.9
kernel,of_find_mipi_dsi_device_by_node,bus_find_device_by_of_node,put_device,retval,dev,Local,2,52.9
kernel,holly_init_IRQ,of_find_node_by_type,of_node_put,retval,tsi_pci,Local,2,52.9
kernel,pci_dma_bus_setup_pSeries,of_find_node_by_type,of_node_put,retval,isa_dn,Local,2,52.9
kernel,mpc7448_hpc2_init_IRQ,of_find_node_by_type,of_node_put,retval,tsi_pci,Local,2,52.9
kernel,hi3670_pcie_get_resources_from_pcie,bus_find_device_by_of_node,put_device,retval,pcie_dev,Local,2,52.9
kernel,snd_byt_cht_es8316_mc_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,38,52.6
kernel,omap_mbox_probe,of_get_next_available_child,of_node_put,retval,child,Local,13,52.6
kernel,ap_scan_adapter,bus_find_device,put_device,retval,dev,Local,29,52.05
kernel,etnaviv_ioctl_gem_submit,sync_file_get_fence,dma_fence_put,retval,submit->in_fence,Global,8,52.0
kernel,drm_mode_cursor_common,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,28,51.85
kernel,atafb_probe,atari_stram_alloc,atari_stram_free,retval,screen_base,Global,6,51.6
kernel,pseries_devicetree_update,of_find_node_by_phandle,of_node_put,retval,np,Local,21,51.34
kernel,init_kfd_vm,get_task_pid,put_pid,retval,info->pid,Global,4,51.2
kernel,nd_region_probe,sysfs_get_dirent,sysfs_put,retval,nd_region->bb_state,Global,4,51.2
kernel,xen_pcibk_xenbus_probe,alloc_pdev,free_pdev,retval,pdev,Global,4,51.2
kernel,nfc_genl_vendor_cmd,nfc_get_device,nfc_put_device,retval,dev,Local,6,51.2
kernel,am33xx_pm_probe,wkup_m3_ipc_get,wkup_m3_ipc_put,retval,m3_ipc,Global,4,51.2
kernel,lp8860_probe,of_get_next_available_child,of_node_put,retval,child_node,Local,6,51.2
kernel,mac_probe,of_find_device_by_node,put_device,retval,of_dev,Local,50,51.04
kernel,mhi_pci_probe,pci_store_saved_state,kfree,retval,mhi_pdev->pci_state,Global,3,51.0
kernel,nfc_genl_se_io,nfc_get_device,nfc_put_device,retval,dev,Local,5,51.0
kernel,bcm_sf2_mdio_register,of_mdio_find_bus,put_device,retval,priv->master_mii_bus,Global,3,51.0
kernel,trace__set_filter_loop_pids,machine__find_thread,thread__put,retval,thread,Global,3,51.0
kernel,spi_byte_probe,of_get_next_available_child,of_node_put,retval,child,Local,5,51.0
kernel,bfs_write_inode,find_inode,iput,retval,di,Local,5,51.0
kernel,fence_chains_init,mock_fence,dma_fence_put,retval,fc->fences[i],Global,2,50.8
kernel,ovl_verify_fh,ovl_get_fh,kfree,retval,ofh,Global,2,50.8
kernel,typec_register_port,typec_mux_get,typec_mux_put,retval,port->mux,Global,2,50.8
kernel,g5_neo2_cpufreq_init,pmf_find_function,pmf_put_function,retval,pfunc_set_vdnap0,Global,2,50.8
kernel,sh_mmcif_probe,mmc_alloc_host,mmc_free_host,retval,mmc,Local,3,50.6
kernel,vub300_probe,mmc_alloc_host,mmc_free_host,retval,mmc,Local,3,50.6
kernel,st_rc_probe,rc_allocate_device,rc_free_device,retval,rdev,Local,3,50.6
kernel,sysc_add_named_clock_from_child,of_get_next_available_child,of_node_put,retval,child,Local,3,50.6
kernel,imx6q_cpufreq_probe,of_node_get,of_node_put,retval,np,Local,45,50.56
kernel,gb_sdio_probe,mmc_alloc_host,mmc_free_host,retval,mmc,Local,2,50.4
kernel,nfc_genl_stop_poll,nfc_get_device,nfc_put_device,retval,dev,Local,2,50.4
kernel,hix5hd2_ir_probe,rc_allocate_device,rc_free_device,retval,rdev,Local,2,50.4
kernel,meson_mmc_probe,mmc_alloc_host,mmc_free_host,retval,mmc,Local,2,50.4
kernel,irtoy_probe,rc_allocate_device,rc_free_device,retval,rc,Local,2,50.4
kernel,rawsock_connect,nfc_get_device,nfc_put_device,retval,dev,Local,2,50.4
kernel,llcp_sock_connect,nfc_get_device,nfc_put_device,retval,dev,Local,2,50.4
kernel,oaktrail_lvds_init,i2c_get_adapter,i2c_put_adapter,retval,i2c_adap,Local,29,49.97
kernel,intel_overlay_put_image_ioctl,drm_crtc_find,drm_crtc_vblank_put,retval,drmmode_crtc,Local,16,49.45
kernel,max8952_pmic_probe,gpiod_get_optional,gpiod_put,retval,gpiod,Local,4,49.13
kernel,wm8994_ldo_probe,gpiod_get_optional,gpiod_put,retval,gpiod,Local,3,48.93
kernel,axp288_extcon_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,19,48.8
kernel,of_syscon_icst_setup,of_get_parent,of_node_put,retval,parent,Local,11,48.45
kernel,rockchip_init_usb_uart,of_find_matching_node_and_match,of_node_put,retval,np,Local,10,48.25
kernel,ls_extirq_parse_map,of_find_node_by_phandle,of_node_put,retval,ipar,Local,5,48.14
kernel,rockchip_pinctrl_parse_groups,of_find_node_by_phandle,of_node_put,retval,np_config,Local,3,47.74
kernel,map_interrupts,of_find_node_by_phandle,of_node_put,retval,cpu_ictl,Local,2,47.54
kernel,partition_domain_translate,of_find_node_by_phandle,of_node_put,retval,np,Local,2,47.54
kernel,tegra_nand_chips_init,of_get_next_child,of_node_put,retval,np_nand,Local,6,47.45
kernel,drm_mode_gamma_set_ioctl,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,6,47.45
kernel,mvebu_mbus_dt_init,of_find_matching_node_and_match,of_node_put,retval,np,Local,5,47.25
kernel,drm_crtc_queue_sequence_ioctl,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,4,47.05
kernel,drm_mode_gamma_get_ioctl,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,4,47.05
kernel,ltc294x_i2c_probe,of_node_get,of_node_put,retval,np,Local,27,46.96
kernel,get_gpio,of_get_next_child,of_node_put,retval,np,Local,3,46.85
kernel,of_get_display_timings,of_get_next_child,of_node_put,retval,entry,Local,3,46.85
kernel,of_flash_probe_versatile,of_find_matching_node_and_match,of_node_put,retval,sysnp,Local,3,46.85
kernel,tegra_init_fuse,of_find_matching_node_and_match,of_node_put,retval,np,Local,3,46.85
kernel,mc_pcie_init_irq_domains,of_get_next_child,of_node_put,retval,pcie_intc_node,Local,3,46.85
kernel,rockchip_grf_init,of_find_matching_node_and_match,of_node_put,retval,np,Local,3,46.85
kernel,versatile_reboot_probe,of_find_matching_node_and_match,of_node_put,retval,np,Local,3,46.85
kernel,bytcht_da7213_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,9,46.8
kernel,ti_sci_inta_irq_domain_probe,of_irq_find_parent,of_node_put,retval,parent_node,Local,11,46.75
kernel,realview_gic_of_init,of_find_matching_node_and_match,of_node_put,retval,np,Local,2,46.65
kernel,r100_cs_packet_parse_vline,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,2,46.65
kernel,get_ccwdev_by_dev_id,bus_find_device,put_device,retval,dev,Local,2,46.65
kernel,coresight_get_sink_by_id,bus_find_device,put_device,retval,dev,Local,2,46.65
kernel,get_subchannel_by_schid,bus_find_device,put_device,retval,dev,Local,2,46.65
kernel,r600_cs_common_vline_parse,drm_crtc_find,drm_crtc_vblank_put,retval,crtc,Local,2,46.65
kernel,dlpar_detach_node,of_get_next_child,of_node_put,retval,child,Local,2,46.65
kernel,scmdev_find,bus_find_device,put_device,retval,dev,Local,2,46.65
kernel,acpi_dev_get_next_match_dev,bus_find_device,put_device,retval,dev,Local,2,46.65
kernel,__of_iio_channel_get,bus_find_device,put_device,retval,idev,Local,2,46.65
kernel,psci_dt_init,of_find_matching_node_and_match,of_node_put,retval,np,Local,2,46.65
kernel,sof_es8336_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,8,46.6
kernel,ti_sci_intr_irq_domain_probe,of_irq_find_parent,of_node_put,retval,parent_node,Local,8,46.15
kernel,leon_init_timers,of_find_node_by_path,of_node_put,retval,rootnp,Local,15,46.12
kernel,snd_byt_cht_cx2072x_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,5,46.0
kernel,snd_byt_wm5102_mc_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,5,46.0
kernel,vpbe_initialize,i2c_get_adapter,i2c_put_adapter,retval,i2c_adap,Local,8,45.77
kernel,msc313_gpio_probe,of_irq_find_parent,of_node_put,retval,parent_node,Local,6,45.75
kernel,pmc_usb_probe_iom,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,2,45.4
kernel,sof_wm8804_probe,acpi_dev_get_first_match_dev,acpi_dev_put,retval,adev,Local,2,45.4
kernel,mvebu_gicp_probe,of_irq_find_parent,of_node_put,retval,irq_parent_dn,Local,4,45.35
kernel,alpine_msix_init_domains,of_irq_find_parent,of_node_put,retval,gic_node,Local,4,45.35
kernel,sifive_gpio_probe,of_irq_find_parent,of_node_put,retval,irq_parent,Local,3,45.15
kernel,pnv_parse_cpuidle_dt,of_find_node_by_path,of_node_put,retval,np,Local,10,45.12
kernel,kfr2r09_serial_i2c_setup,i2c_get_adapter,i2c_put_adapter,retval,a,Local,4,44.97
kernel,kfr2r09_usb0_gadget_i2c_setup,i2c_get_adapter,i2c_put_adapter,retval,a,Local,4,44.97
kernel,ti_sci_intr_alloc_parent_irq,of_irq_find_parent,of_node_put,retval,parent_node,Local,2,44.95
kernel,stm32_pctrl_get_irq_domain,of_irq_find_parent,of_node_put,retval,parent,Local,2,44.95
kernel,ixp4xx_gpio_probe,of_irq_find_parent,of_node_put,retval,irq_parent,Local,2,44.95
kernel,visconti_gpio_probe,of_irq_find_parent,of_node_put,retval,irq_parent,Local,2,44.95
kernel,jbusmc_probe,of_find_node_by_path,of_node_put,retval,mem_node,Local,8,44.73
kernel,therm_of_probe,i2c_get_adapter,i2c_put_adapter,retval,adap,Local,2,44.57
kernel,snd_pmac_keywest_init,i2c_get_adapter,i2c_put_adapter,retval,adap,Local,2,44.57
kernel,vpif_probe,i2c_get_adapter,i2c_put_adapter,retval,i2c_adap,Local,2,44.57
kernel,vpfe_probe,i2c_get_adapter,i2c_put_adapter,retval,i2c_adap,Local,2,44.57
kernel,omap_usb2_probe,of_find_device_by_node,put_device,retval,control_pdev,Local,17,44.44
kernel,valkyriefb_init,of_find_node_by_name,of_node_put,retval,dp,Local,4,44.13
kernel,of_unittest_parse_phandle_with_args_map,of_find_node_by_path,of_node_put,retval,np,Local,5,44.12
kernel,map_prom_timers,of_find_node_by_path,of_node_put,retval,dp,Local,5,44.12
kernel,imx_hdmi_probe,of_find_device_by_node,put_device,retval,cpu_pdev,Local,15,44.04
kernel,mpic_msgr_block_number,of_find_node_by_name,of_node_put,retval,aliases,Local,3,43.93
kernel,am33xx_pm_rtc_setup,of_find_node_by_name,of_node_put,retval,np,Local,3,43.93
kernel,_init,of_find_node_by_name,of_node_put,retval,bus,Local,3,43.93
kernel,dwc3_octeon_device_init,of_find_node_by_name,of_node_put,retval,node,Local,3,43.93
kernel,bbc_beep_probe,of_find_node_by_path,of_node_put,retval,dp,Local,4,43.92
kernel,create_opalcore,of_find_node_by_name,of_node_put,retval,dn,Local,2,43.73
kernel,aspeed_adc_set_trim_data,of_find_node_by_name,of_node_put,retval,syscon,Local,2,43.73
kernel,pmu_i2c_probe,of_find_node_by_name,of_node_put,retval,busnode,Local,2,43.73
kernel,imx_sc_thermal_probe,of_find_node_by_name,of_node_put,retval,np,Local,2,43.73
kernel,mxs_machine_init,of_find_node_by_path,of_node_put,retval,root,Local,3,43.73
kernel,stratix10_svc_init,of_find_node_by_name,of_node_put,retval,fw_np,Local,2,43.73
kernel,ls_uarts_init,of_find_node_by_path,of_node_put,retval,avr,Local,3,43.73
kernel,read_dts_node,of_node_get,of_node_put,retval,fm_node,Local,10,43.56
kernel,pseries_of_derive_parent,of_find_node_by_path,of_node_put,retval,parent,Local,2,43.52
kernel,spufs_init_isolated_loader,of_find_node_by_path,of_node_put,retval,dn,Local,2,43.52
kernel,opal_export_attrs,of_find_node_by_path,of_node_put,retval,np,Local,2,43.52
kernel,bcm4908_partitions_fw_offset,of_find_node_by_path,of_node_put,retval,root,Local,2,43.52
kernel,hidma_mgmt_init_sys,kobject_create_and_add,kobject_put,retval,chanops,Local,5,43.5
kernel,tegra_uart_init,of_find_matching_node,of_node_put,retval,node,Local,8,43.39
kernel,hns_roce_get_cfg,of_find_device_by_node,put_device,retval,pdev,Local,11,43.24
kernel,hip04_smp_init,of_find_compatible_node,of_node_put,retval,np,Local,10,43.19
kernel,gsc_hwmon_get_devtree_pdata,of_find_compatible_node,of_node_put,retval,fan,Local,10,43.19
kernel,tegra210_clock_init,of_find_matching_node,of_node_put,retval,node,Local,6,42.99
kernel,altr_portb_setup,of_find_compatible_node,of_node_put,retval,np,Local,9,42.99
kernel,setup_msi_msg_address,of_node_get,of_node_put,retval,dn,Local,7,42.96
kernel,fman_port_probe,of_find_device_by_node,put_device,retval,fm_pdev,Local,9,42.84
kernel,mtk_iommu_probe,of_find_device_by_node,put_device,retval,plarbdev,Local,9,42.84
kernel,kmb_probe,of_find_device_by_node,put_device,retval,dsi_pdev,Local,9,42.84
kernel,sifive_l2_init,of_find_matching_node,of_node_put,retval,np,Local,5,42.79
kernel,bcm_kona_smc_init,of_find_matching_node,of_node_put,retval,node,Local,5,42.79
kernel,integrator_soc_init,of_find_matching_node,of_node_put,retval,np,Local,5,42.79
kernel,octeon_cf_probe,of_find_device_by_node,put_device,retval,dma_dev,Local,8,42.64
kernel,at91_pm_modes_init,of_find_matching_node,of_node_put,retval,np,Local,4,42.59
kernel,spear_setup_of_timer,of_find_matching_node,of_node_put,retval,np,Local,4,42.59
kernel,mtk_pcie_subsys_powerup,of_find_compatible_node,of_node_put,retval,cfg_node,Local,7,42.59
kernel,brcmstb_pm_probe,of_find_matching_node,of_node_put,retval,dn,Local,4,42.59
kernel,integrator_ap_lm_probe,of_find_matching_node,of_node_put,retval,syscon,Local,4,42.59
kernel,fsl_pamu_probe,of_find_matching_node,of_node_put,retval,guts_node,Local,4,42.59
kernel,dpaa2_ptp_probe,of_find_compatible_node,of_node_put,retval,node,Local,6,42.39
kernel,tegra114_clock_init,of_find_matching_node,of_node_put,retval,node,Local,3,42.39
kernel,cci_probe,of_find_matching_node,of_node_put,retval,np,Local,3,42.39
kernel,l2x0_of_init,of_find_matching_node,of_node_put,retval,np,Local,3,42.39
kernel,gicv2m_of_init,of_find_matching_node,of_node_put,retval,child,Local,3,42.39
kernel,tegra124_132_clock_init_pre,of_find_matching_node,of_node_put,retval,node,Local,3,42.39
kernel,atl2c_of_init,of_find_matching_node,of_node_put,retval,np,Local,3,42.39
kernel,tegra_init_fuse,of_find_matching_node,of_node_put,retval,np,Local,3,42.39
kernel,pxa_dt_irq_init,of_find_matching_node,of_node_put,retval,node,Local,3,42.39
kernel,mtk_ddp_comp_init,of_find_device_by_node,put_device,retval,comp_pdev,Local,6,42.24
kernel,omap3xxx_prm_late_init,of_find_matching_node,of_node_put,retval,np,Local,2,42.19
kernel,ux500_pm_domains_init,of_find_matching_node,of_node_put,retval,np,Local,2,42.19
kernel,opal_powercap_init,of_find_compatible_node,of_node_put,retval,powercap,Local,5,42.19
kernel,tegra_init_apbmisc,of_find_matching_node,of_node_put,retval,np,Local,2,42.19
kernel,xilinx_pci_init,of_find_matching_node,of_node_put,retval,pci_node,Local,2,42.19
kernel,ap_flash_init,of_find_matching_node,of_node_put,retval,ebi,Local,2,42.19
kernel,intcp_init_of,of_find_matching_node,of_node_put,retval,cpcon,Local,2,42.19
kernel,qoriq_cpufreq_probe,of_find_matching_node,of_node_put,retval,np,Local,2,42.19
kernel,uniphier_cache_init,of_find_matching_node,of_node_put,retval,np,Local,2,42.19
kernel,tc2_pm_init,of_find_compatible_node,of_node_put,retval,np,Local,5,42.19
kernel,pfuze_parse_regulators_dt,of_node_get,of_node_put,retval,np,Local,3,42.16
kernel,spm_cpuidle_register,of_find_device_by_node,put_device,retval,pdev,Local,5,42.04
kernel,ahci_platform_get_resources,of_find_device_by_node,put_device,retval,port_dev,Local,5,42.04
kernel,ti_pipe3_get_sysctrl,of_find_device_by_node,put_device,retval,control_pdev,Local,5,42.04
kernel,dcscb_init,of_find_compatible_node,of_node_put,retval,node,Local,4,41.99
kernel,ill_acc_of_setup,of_find_compatible_node,of_node_put,retval,np,Local,4,41.99
kernel,cache_setup_of_node,of_node_get,of_node_put,retval,np,Local,2,41.96
kernel,rcar_du_cmm_init,of_find_device_by_node,put_device,retval,pdev,Local,4,41.84
kernel,nmk_gpio_populate_chip,of_find_device_by_node,put_device,retval,gpio_pdev,Local,4,41.84
kernel,omap2430_probe,of_find_device_by_node,put_device,retval,control_pdev,Local,4,41.84
kernel,omap_iommu_probe_device,of_find_device_by_node,put_device,retval,pdev,Local,4,41.84
kernel,sba_probe,of_find_device_by_node,put_device,retval,mbox_pdev,Local,4,41.84
kernel,dtb_lapic_setup,of_find_compatible_node,of_node_put,retval,dn,Local,3,41.79
kernel,uv_init,of_find_compatible_node,of_node_put,retval,node,Local,3,41.79
kernel,at91_pm_modes_init,of_find_compatible_node,of_node_put,retval,np,Local,3,41.79
kernel,update_fec_mac_prop,of_find_compatible_node,of_node_put,retval,np,Local,3,41.79
kernel,meson_smp_prepare_cpus,of_find_compatible_node,of_node_put,retval,node,Local,3,41.79
kernel,amd_freq_sensitivity_init,pci_get_device,pci_dev_put,arg0,pci_vendor,Local,5,41.68
kernel,tegra_smmu_find,of_find_device_by_node,put_device,retval,pdev,Local,3,41.64
kernel,tegra210_xusb_padctl_probe,of_find_device_by_node,put_device,retval,pdev,Local,3,41.64
kernel,mtk_smi_device_link_common,of_find_device_by_node,put_device,retval,smi_com_pdev,Local,3,41.64
kernel,dw_mipi_dsi_rockchip_find_second,of_find_device_by_node,put_device,retval,pdev,Local,3,41.64
